Temparature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Phosphorous,Potassium,Fertilizer
31,62,63,Red,Cotton,11,34,86,Ammonium bicarbonate
31,62,63,Red,Cotton,11,35,96,Ammonium bicarbonate
26,52,35,Sandy,Barley,12,36,60,Ammonium bicarbonate
26,52,35,Sandy,Barley,12,37,73,Ammonium bicarbonate
26,52,35,Sandy,Barley,12,38,100,Ammonium bicarbonate
27,64,33,Clayey,kidneybeans,20,39,81,Ammonium bicarbonate
27,64,33,Clayey,kidneybeans,20,40,67,Ammonium bicarbonate
27,64,33,Clayey,kidneybeans,20,41,79,Ammonium bicarbonate
0,65,38,Loamy,kidneybeans,23,42,81,Ammonium bicarbonate
0,65,38,Loamy,kidneybeans,23,43,73,Ammonium bicarbonate
0,65,38,Loamy,kidneybeans,23,44,61,Ammonium bicarbonate
37,74,47,Loamy,kidneybeans,25,45,99,Ammonium bicarbonate
37,74,47,Loamy,kidneybeans,25,46,87,Ammonium bicarbonate
37,74,47,Loamy,kidneybeans,25,47,86,Ammonium bicarbonate
20,69,63,Loamy,kidneybeans,23,48,63,Ammonium bicarbonate
20,69,63,Loamy,kidneybeans,23,49,78,Ammonium bicarbonate
20,69,63,Loamy,kidneybeans,23,50,74,Ammonium bicarbonate
38,70,48,Loamy,Wheat,8,51,88,Ammonium bicarbonate
38,70,48,Loamy,Wheat,8,52,78,Ammonium bicarbonate
38,70,48,Loamy,Wheat,8,53,61,Ammonium bicarbonate
30,60,58,Loamy,Sugarcane,10,54,97,Ammonium bicarbonate
30,60,58,Loamy,Sugarcane,10,55,50,Ammonium bicarbonate
30,60,58,Loamy,Sugarcane,10,56,81,Ammonium bicarbonate
29,58,55,Loamy,Sugarcane,8,57,46,Ammonium bicarbonate
29,58,55,Loamy,Sugarcane,8,58,48,Ammonium bicarbonate
29,58,55,Loamy,Sugarcane,8,59,46,Ammonium bicarbonate
35,67,28,Clayey,Pulses,8,60,86,Ammonium bicarbonate
35,67,28,Clayey,Pulses,8,61,96,Ammonium bicarbonate
35,67,28,Clayey,Pulses,8,62,75,Ammonium bicarbonate
29,58,42,Clayey,Paddy,9,63,86,Ammonium bicarbonate
29,58,42,Clayey,Paddy,9,22,95,Ammonium bicarbonate
29,58,42,Clayey,Paddy,9,22,90,Ammonium bicarbonate
28,54,43,Clayey,Paddy,10,29,64,Ammonium bicarbonate
28,54,43,Clayey,Paddy,10,29,75,Ammonium bicarbonate
28,54,43,Clayey,Paddy,10,29,75,Ammonium bicarbonate
29,58,33,Black,Oil seeds,9,30,7,Ammonium phosphate nitrate (APN)
29,58,33,Black,Oil seeds,9,30,7,Ammonium phosphate nitrate (APN)
29,58,33,Black,Oil seeds,9,30,7,Ammonium phosphate nitrate (APN)
30,60,26,Black,Oil seeds,8,30,9,Ammonium phosphate nitrate (APN)
30,60,26,Black,Oil seeds,8,30,9,Ammonium phosphate nitrate (APN)
30,60,26,Black,Oil seeds,8,30,9,Ammonium phosphate nitrate (APN)
33,64,51,Sandy,Maize,5,29,9,Ammonium phosphate nitrate (APN)
33,64,51,Sandy,Maize,5,29,9,Ammonium phosphate nitrate (APN)
33,64,51,Sandy,Maize,5,29,9,Ammonium phosphate nitrate (APN)
28,54,25,Sandy,Maize,9,30,10,Ammonium phosphate nitrate (APN)
28,54,25,Sandy,Maize,9,30,10,Ammonium phosphate nitrate (APN)
28,54,25,Sandy,Maize,9,30,10,Ammonium phosphate nitrate (APN)
34,65,62,Black,Cotton,7,30,9,Ammonium phosphate nitrate (APN)
34,65,62,Black,Cotton,7,30,9,Ammonium phosphate nitrate (APN)
34,65,62,Black,Cotton,7,30,9,Ammonium phosphate nitrate (APN)
30,60,63,Red,Cotton,9,29,9,Ammonium phosphate nitrate (APN)
30,60,63,Red,Cotton,9,29,9,Ammonium phosphate nitrate (APN)
30,60,63,Red,Cotton,9,29,9,Ammonium phosphate nitrate (APN)
30,60,61,Loamy,Cotton,8,31,10,Ammonium phosphate nitrate (APN)
30,60,61,Loamy,Cotton,8,31,10,Ammonium phosphate nitrate (APN)
30,60,61,Loamy,Cotton,8,31,10,Ammonium phosphate nitrate (APN)
36,68,38,Sandy,Barley,7,30,9,Ammonium phosphate nitrate (APN)
36,68,38,Sandy,Barley,7,30,9,Ammonium phosphate nitrate (APN)
36,68,38,Sandy,Barley,7,30,9,Ammonium phosphate nitrate (APN)
27,94,59,Loamy,orange,24,6,18,Ammonium phosphate nitrate (APN)
27,94,59,Loamy,orange,24,6,18,Ammonium phosphate nitrate (APN)
27,94,59,Loamy,orange,24,6,18,Ammonium phosphate nitrate (APN)
16,94,44,Loamy,orange,4,6,13,Ammonium phosphate nitrate (APN)
16,94,44,Loamy,orange,4,6,13,Ammonium phosphate nitrate (APN)
16,94,44,Loamy,orange,4,6,13,Ammonium phosphate nitrate (APN)
12,90,28,Loamy,orange,8,6,16,Ammonium phosphate nitrate (APN)
12,90,28,Loamy,orange,8,6,16,Ammonium phosphate nitrate (APN)
12,90,28,Loamy,orange,8,6,16,Ammonium phosphate nitrate (APN)
31,94,51,Loamy,orange,5,6,25,Ammonium phosphate nitrate (APN)
31,94,51,Loamy,orange,5,6,25,Ammonium phosphate nitrate (APN)
31,94,51,Loamy,orange,5,6,25,Ammonium phosphate nitrate (APN)
36,68,50,Loamy,Wheat,12,19,18,Pottasium Nitrate
36,68,50,Loamy,Wheat,12,19,18,Pottasium Nitrate
36,68,50,Loamy,Wheat,12,19,18,Pottasium Nitrate
29,58,30,Red,Tobacco,13,16,17,Pottasium Nitrate
29,58,30,Red,Tobacco,13,16,17,Pottasium Nitrate
29,58,30,Red,Tobacco,13,16,17,Pottasium Nitrate
30,60,27,Red,Tobacco,4,17,17,Pottasium Nitrate
30,60,27,Red,Tobacco,4,17,17,Pottasium Nitrate
30,60,27,Red,Tobacco,4,17,17,Pottasium Nitrate
25,50,40,Clayey,Pulses,6,16,19,Pottasium Nitrate
25,50,40,Clayey,Pulses,6,16,19,Pottasium Nitrate
25,50,40,Clayey,Pulses,6,16,19,Pottasium Nitrate
26,52,36,Clayey,Pulses,7,20,16,Pottasium Nitrate
26,52,36,Clayey,Pulses,7,20,16,Pottasium Nitrate
26,52,36,Clayey,Pulses,7,20,16,Pottasium Nitrate
34,65,45,Clayey,Paddy,6,21,19,Pottasium Nitrate
34,65,45,Clayey,Paddy,6,21,19,Pottasium Nitrate
34,65,45,Clayey,Paddy,6,21,19,Pottasium Nitrate
28,54,47,Sandy,Barley,5,15,18,Pottasium Nitrate
28,54,47,Sandy,Barley,5,15,18,Pottasium Nitrate
28,54,47,Sandy,Barley,5,15,18,Pottasium Nitrate
24,91,34,Sandy,orange,22,5,17,Pottasium Nitrate
24,91,34,Sandy,orange,22,5,17,Pottasium Nitrate
24,91,34,Sandy,orange,22,5,17,Pottasium Nitrate
23,93,31,Sandy,orange,4,5,23,Pottasium Nitrate
23,93,31,Sandy,orange,4,5,23,Pottasium Nitrate
23,93,31,Sandy,orange,4,5,23,Pottasium Nitrate
12,95,42,Sandy,orange,11,5,14,Pottasium Nitrate
12,95,42,Sandy,orange,11,5,14,Pottasium Nitrate
12,95,42,Sandy,orange,11,5,14,Pottasium Nitrate
27,80,31,Clayey,kidneybeans,19,6,21,Pottasium Nitrate
27,80,31,Clayey,kidneybeans,19,6,21,Pottasium Nitrate
27,80,31,Clayey,kidneybeans,19,6,21,Pottasium Nitrate
